USER_ID,IS_STORY,CAROUSEL_ALBUM_ID,ID,MEDIA_TYPE,MEDIA_PRODUCT_TYPE,CREATED_TIME
17841406083211195,false,,17901552399196712,VIDEO,REELS,2025-06-03 10:07:56.000 Z
17841406083211195,false,18162890200355848,17958875567933792,IMAGE,,2025-06-02 10:14:52.000 Z
17841406083211195,false,18162890200355848,17890871907252512,IMAGE,,2025-06-02 10:14:52.000 Z
17841406083211195,false,,18162890200355848,CAROUSEL_ALBUM,FEED,2025-06-02 10:14:53.000 Z
17841406083211195,false,18162890200355848,18411461797111343,IMAGE,,2025-06-02 10:14:52.000 Z
17841406083211195,false,18162890200355848,17981669321700227,IMAGE,,2025-06-02 10:14:52.000 Z
17841406083211195,false,,17842226628505241,VIDEO,REELS,2025-06-01 10:50:43.000 Z
17841406083211195,false,,17862737160407496,IMAGE,FEED,2025-06-01 05:14:49.000 Z
17841406083211195,false,,17911109046130021,IMAGE,FEED,2025-05-30 10:16:57.000 Z
17841406083211195,false,,18102393424528074,IMAGE,FEED,2025-05-29 00:35:26.000 Z
17841406083211195,false,18165448102349732,18028700060662268,IMAGE,,2025-05-28 10:12:27.000 Z
17841406083211195,false,18165448102349732,17972547767854382,IMAGE,,2025-05-28 10:12:27.000 Z
17841406083211195,false,18165448102349732,17886663468162029,IMAGE,,2025-05-28 10:12:27.000 Z
17841406083211195,false,,18165448102349732,CAROUSEL_ALBUM,FEED,2025-05-28 10:12:28.000 Z
17841406083211195,false,18165448102349732,18030764780666501,IMAGE,,2025-05-28 10:12:27.000 Z
17841406083211195,false,,18048497939454886,VIDEO,REELS,2025-05-27 10:30:50.000 Z
17841406083211195,false,18343619464093030,17864792637397063,IMAGE,,2025-05-26 10:18:20.000 Z
17841406083211195,false,18343619464093030,17868492603380718,IMAGE,,2025-05-26 10:18:20.000 Z
17841406083211195,false,,18343619464093030,CAROUSEL_ALBUM,FEED,2025-05-26 10:18:21.000 Z
17841406083211195,false,18343619464093030,17859198732423344,IMAGE,,2025-05-26 10:18:20.000 Z
17841406083211195,false,18343619464093030,18033492230375614,IMAGE,,2025-05-26 10:18:20.000 Z
17841406083211195,false,,17956393427944820,IMAGE,FEED,2025-05-23 10:17:43.000 Z
17841406083211195,false,,17906079144048854,VIDEO,REELS,2025-05-22 10:21:34.000 Z
17841406083211195,false,18055621760237779,17932177077040312,IMAGE,,2025-05-21 10:13:08.000 Z
17841406083211195,false,,18055621760237779,CAROUSEL_ALBUM,FEED,2025-05-21 10:13:09.000 Z
17841406083211195,false,18055621760237779,18085954672637452,IMAGE,,2025-05-21 10:13:08.000 Z
17841406083211195,false,18055621760237779,18131369926422195,IMAGE,,2025-05-21 10:13:08.000 Z
17841406083211195,false,18055621760237779,18041168591541647,IMAGE,,2025-05-21 10:13:08.000 Z
17841406083211195,false,18058899134468738,18063959018086827,IMAGE,,2025-05-19 10:47:25.000 Z
17841406083211195,false,18058899134468738,18328648912167748,IMAGE,,2025-05-19 10:47:25.000 Z
17841406083211195,false,,18058899134468738,CAROUSEL_ALBUM,FEED,2025-05-19 10:47:26.000 Z
17841406083211195,false,18058899134468738,18063735362510569,IMAGE,,2025-05-19 10:47:25.000 Z
17841406083211195,false,18058899134468738,18100854097481639,IMAGE,,2025-05-19 10:47:25.000 Z
17841406083211195,false,18058899134468738,17930528804934255,IMAGE,,2025-05-19 10:47:25.000 Z
17841406083211195,false,,17884547352288978,IMAGE,FEED,2025-05-16 10:54:36.000 Z
17841406083211195,false,,17985654029672987,VIDEO,REELS,2025-05-15 10:29:18.000 Z
17841406083211195,false,,18027254183673103,CAROUSEL_ALBUM,FEED,2025-05-14 10:01:30.000 Z
17841406083211195,false,18027254183673103,17893452813235103,IMAGE,,2025-05-14 10:01:28.000 Z
17841406083211195,false,18027254183673103,18093087259582675,IMAGE,,2025-05-14 10:01:28.000 Z
17841406083211195,false,18027254183673103,18103910899513307,IMAGE,,2025-05-14 10:01:28.000 Z
17841406083211195,false,,17940633293878207,VIDEO,REELS,2025-05-13 09:55:26.000 Z
17841406083211195,false,,18067589585500171,VIDEO,REELS,2025-05-12 03:28:41.000 Z
17841406083211195,false,17944873124989038,18294984328219610,IMAGE,,2025-05-09 10:10:24.000 Z
17841406083211195,false,17944873124989038,18093345712584559,IMAGE,,2025-05-09 10:10:24.000 Z
17841406083211195,false,,17944873124989038,CAROUSEL_ALBUM,FEED,2025-05-09 10:10:25.000 Z
17841406083211195,false,17944873124989038,18096677773495665,IMAGE,,2025-05-09 10:10:24.000 Z
17841406083211195,false,17944873124989038,18064143721862041,IMAGE,,2025-05-09 10:10:24.000 Z
17841406083211195,false,,18081619552735530,IMAGE,FEED,2025-05-08 10:27:26.000 Z
17841406083211195,false,18054996359002335,18356960818146136,IMAGE,,2025-05-07 10:26:53.000 Z
17841406083211195,false,18054996359002335,17915273244070811,IMAGE,,2025-05-07 10:26:53.000 Z
17841406083211195,false,18054996359002335,18119151301459349,IMAGE,,2025-05-07 10:26:53.000 Z
17841406083211195,false,,18054996359002335,CAROUSEL_ALBUM,FEED,2025-05-07 10:26:54.000 Z
17841406083211195,false,,18359244682182806,CAROUSEL_ALBUM,FEED,2025-05-06 09:54:26.000 Z
17841406083211195,false,18359244682182806,17965180754868988,IMAGE,,2025-05-06 09:54:24.000 Z
17841406083211195,false,18359244682182806,17904662040081457,IMAGE,,2025-05-06 09:54:24.000 Z
17841406083211195,false,18359244682182806,18041927804562762,IMAGE,,2025-05-06 09:54:24.000 Z
17841406083211195,false,18359244682182806,17940034151880450,IMAGE,,2025-05-06 09:54:24.000 Z
17841406083211195,false,18068529049767104,17850008250451746,IMAGE,,2025-05-05 10:33:46.000 Z
17841406083211195,false,18068529049767104,17949431408967068,IMAGE,,2025-05-05 10:33:46.000 Z
17841406083211195,false,,18068529049767104,CAROUSEL_ALBUM,FEED,2025-05-05 10:33:47.000 Z
17841406083211195,false,18068529049767104,18064208578855432,IMAGE,,2025-05-05 10:33:46.000 Z
17841406083211195,false,18068529049767104,17905180638149374,IMAGE,,2025-05-05 10:33:46.000 Z
17841406083211195,false,,18026795795443933,IMAGE,FEED,2025-04-28 10:03:43.000 Z
17841406083211195,false,,18083396680629763,IMAGE,FEED,2025-04-25 07:51:50.000 Z
17841406083211195,false,,18502273330006748,IMAGE,FEED,2025-04-25 10:01:28.000 Z
17841406083211195,false,,18053213516017762,IMAGE,FEED,2025-04-20 11:17:28.000 Z
17841406083211195,false,,18064276193077999,IMAGE,FEED,2025-04-18 03:12:45.000 Z
17841406083211195,false,,18059807362819358,IMAGE,FEED,2025-02-19 10:11:10.000 Z
17841406083211195,false,,18056481467485460,VIDEO,REELS,2025-02-18 09:29:53.000 Z
17841406083211195,false,,18080674669657418,VIDEO,REELS,2025-03-24 11:00:56.000 Z
17841406083211195,false,17944628762953471,18077219845670057,IMAGE,,2025-03-11 10:03:09.000 Z
17841406083211195,false,,17998617203775535,VIDEO,REELS,2025-03-21 10:45:08.000 Z
17841406083211195,false,,18084073909585103,VIDEO,REELS,2025-01-16 10:00:45.000 Z
17841406083211195,false,,18050116397192186,IMAGE,FEED,2025-02-24 10:12:47.000 Z
17841406083211195,false,,18081107632627707,IMAGE,FEED,2025-03-10 10:10:34.000 Z
17841406083211195,false,,18082222909537477,VIDEO,REELS,2025-02-13 10:00:06.000 Z
17841406083211195,false,18055848215141670,18044980385086455,IMAGE,,2025-03-12 05:25:10.000 Z
17841406083211195,false,,17944628762953471,CAROUSEL_ALBUM,FEED,2025-03-11 10:03:11.000 Z
17841406083211195,false,,18079570168572037,IMAGE,FEED,2025-02-25 10:02:01.000 Z
17841406083211195,false,18062792258485004,18130445206416441,IMAGE,,2025-04-16 10:30:27.000 Z
17841406083211195,false,,18032802248437697,VIDEO,REELS,2025-01-03 10:32:20.000 Z
17841406083211195,false,,18158194429329743,VIDEO,REELS,2025-01-17 09:32:12.000 Z
17841406083211195,false,,17848885368350163,VIDEO,REELS,2025-01-10 11:14:05.000 Z
17841406083211195,false,17944628762953471,18059008109504562,IMAGE,,2025-03-11 10:03:09.000 Z
17841406083211195,false,,18052992004986968,VIDEO,REELS,2025-03-26 10:18:10.000 Z
17841406083211195,false,18055848215141670,18073655758698754,IMAGE,,2025-03-12 05:25:10.000 Z
17841406083211195,false,,18024943724470891,CAROUSEL_ALBUM,FEED,2025-04-16 02:03:37.000 Z
17841406083211195,false,,18052120916232078,VIDEO,REELS,2025-03-06 08:24:52.000 Z
17841406083211195,false,,17965073315850008,IMAGE,FEED,2025-03-03 09:57:21.000 Z
17841406083211195,false,18060216470013763,18035706344617071,IMAGE,,2025-03-18 09:53:19.000 Z
17841406083211195,false,18265982956275679,17936015589007941,IMAGE,,2025-04-10 07:25:23.000 Z
17841406083211195,false,,17895530070048957,VIDEO,REELS,2025-01-21 07:41:05.000 Z
17841406083211195,false,18265982956275679,17994407198790846,IMAGE,,2025-04-10 07:25:23.000 Z
17841406083211195,false,,18069799234782701,VIDEO,REELS,2025-01-09 09:27:25.000 Z
17841406083211195,false,18060216470013763,17936033810882613,IMAGE,,2025-03-18 09:53:19.000 Z
17841406083211195,false,18265982956275679,17905220112135756,IMAGE,,2025-04-10 07:25:23.000 Z
17841406083211195,false,,17888806788187469,VIDEO,REELS,2025-02-07 10:06:17.000 Z
17841406083211195,false,18062792258485004,18026020265659876,IMAGE,,2025-04-16 10:30:27.000 Z
17841406083211195,false,,18045767711213307,IMAGE,FEED,2025-02-12 10:19:29.000 Z
17841406083211195,false,,17887840962127280,VIDEO,REELS,2025-03-29 02:27:19.000 Z
17841406083211195,false,,18053198930019208,IMAGE,FEED,2025-01-20 10:30:04.000 Z
17841406083211195,false,,17965889726712130,VIDEO,REELS,2025-01-24 09:48:39.000 Z
17841406083211195,false,18060216470013763,18078034252732765,IMAGE,,2025-03-18 09:53:19.000 Z
17841406083211195,false,,18136970041347028,VIDEO,REELS,2025-01-23 07:58:20.000 Z
17841406083211195,false,18062792258485004,18027093320650233,IMAGE,,2025-04-16 10:30:27.000 Z
17841406083211195,false,,18086929603527746,VIDEO,REELS,2025-01-02 11:15:31.000 Z
17841406083211195,false,,18074662681666225,VIDEO,REELS,2025-02-14 10:10:20.000 Z
17841406083211195,false,,17948363621922785,IMAGE,FEED,2025-01-22 10:14:09.000 Z
17841406083211195,false,,18043167029461456,VIDEO,REELS,2025-02-11 10:04:27.000 Z
17841406083211195,false,17944628762953471,18062004352812220,IMAGE,,2025-03-11 10:03:09.000 Z
17841406083211195,false,,18031421705303574,VIDEO,REELS,2025-02-20 09:59:50.000 Z
17841406083211195,false,,18024186407379705,IMAGE,FEED,2025-02-10 10:36:55.000 Z
17841406083211195,false,,18045922172524492,VIDEO,REELS,2025-03-21 11:17:42.000 Z
17841406083211195,false,,18040049546521340,VIDEO,REELS,2025-01-10 10:33:12.000 Z
17841406083211195,false,,18119125303431298,VIDEO,REELS,2025-02-28 10:09:42.000 Z
17841406083211195,false,,18040963307146429,IMAGE,FEED,2025-03-05 10:23:54.000 Z
17841406083211195,false,,17886419025099351,VIDEO,REELS,2025-01-29 02:16:53.000 Z
17841406083211195,false,18060216470013763,18024122213454568,IMAGE,,2025-03-18 09:53:19.000 Z
17841406083211195,false,18055848215141670,18491249983036750,IMAGE,,2025-03-12 05:25:10.000 Z
17841406083211195,false,17944628762953471,18284847820220787,IMAGE,,2025-03-11 10:03:09.000 Z
17841406083211195,false,,18045430259363630,VIDEO,REELS,2025-03-05 10:22:40.000 Z
17841406083211195,false,,18028828769535124,IMAGE,FEED,2025-01-13 10:05:42.000 Z
17841406083211195,false,,18448709134076616,VIDEO,REELS,2025-04-01 06:18:03.000 Z
17841406083211195,false,18062792258485004,18064413275075753,IMAGE,,2025-04-16 10:30:27.000 Z
17841406083211195,false,17944628762953471,17935642500005222,IMAGE,,2025-03-11 10:03:09.000 Z
17841406083211195,false,,18265982956275679,CAROUSEL_ALBUM,FEED,2025-04-10 07:25:24.000 Z
17841406083211195,false,18062792258485004,18062212679088159,IMAGE,,2025-04-16 10:30:27.000 Z
17841406083211195,false,18062792258485004,18270092215259281,IMAGE,,2025-04-16 10:30:27.000 Z
17841406083211195,false,18024943724470891,17944150892978294,IMAGE,,2025-04-16 02:03:36.000 Z
17841406083211195,false,,18059773012980637,IMAGE,FEED,2025-02-17 10:28:38.000 Z
17841406083211195,false,,18093897268551067,VIDEO,REELS,2025-03-10 10:09:44.000 Z
17841406083211195,false,,18064046788921348,VIDEO,REELS,2025-02-06 10:12:49.000 Z
17841406083211195,false,18062792258485004,18078070855810455,IMAGE,,2025-04-16 10:30:27.000 Z
17841406083211195,false,,18046905782143305,VIDEO,REELS,2025-01-07 02:34:18.000 Z
17841406083211195,false,,17887920825171829,IMAGE,FEED,2025-01-08 09:40:23.000 Z
17841406083211195,false,18055848215141670,17940327959991180,IMAGE,,2025-03-12 05:25:10.000 Z
17841406083211195,false,,18489025354018594,VIDEO,REELS,2025-02-04 10:21:39.000 Z
17841406083211195,false,18024943724470891,18088136347610817,IMAGE,,2025-04-16 02:03:36.000 Z
17841406083211195,false,,17905613616271406,VIDEO,REELS,2025-11-08 04:00:00.000 Z
17841406083211195,false,18062792258485004,18065560252797477,IMAGE,,2025-04-16 10:30:27.000 Z
17841406083211195,false,,17924963684995211,IMAGE,FEED,2025-01-15 09:24:06.000 Z
17841406083211195,false,,18026690885632120,IMAGE,FEED,2025-02-03 10:34:46.000 Z
17841406083211195,false,,18055848215141670,CAROUSEL_ALBUM,FEED,2025-03-12 05:25:12.000 Z
17841406083211195,false,,18129366502394439,VIDEO,REELS,2025-01-30 10:34:13.000 Z
17841406083211195,false,18055848215141670,17927243817020549,IMAGE,,2025-03-12 05:25:10.000 Z
17841406083211195,false,,17844810636406905,VIDEO,REELS,2025-01-28 10:21:55.000 Z
17841406083211195,false,,17952194987776940,VIDEO,REELS,2025-01-14 10:18:16.000 Z
17841406083211195,false,18060216470013763,18039895004187131,IMAGE,,2025-03-18 09:53:19.000 Z
17841406083211195,false,,17899148949108102,VIDEO,REELS,2025-02-21 09:57:39.000 Z
17841406083211195,false,,17897518683165337,VIDEO,REELS,2025-03-14 10:12:13.000 Z
17841406083211195,false,18055848215141670,18022880267446491,IMAGE,,2025-03-12 05:25:10.000 Z
17841406083211195,false,,18062792258485004,CAROUSEL_ALBUM,FEED,2025-04-16 10:30:28.000 Z
17841406083211195,false,17944628762953471,18085045099607336,IMAGE,,2025-03-11 10:03:09.000 Z
17841406083211195,false,,18273737863251720,VIDEO,REELS,2025-03-12 10:10:35.000 Z
17841406083211195,false,18062792258485004,18392968735128863,IMAGE,,2025-04-16 10:30:27.000 Z
17841406083211195,false,,18027801068617498,IMAGE,FEED,2025-01-06 10:07:14.000 Z
17841406083211195,false,,18068335570766383,VIDEO,REELS,2025-01-31 10:16:02.000 Z
17841406083211195,false,,17872994235303066,IMAGE,FEED,2025-03-19 08:26:47.000 Z
17841406083211195,false,,17965915991732026,VIDEO,REELS,2025-02-27 10:20:52.000 Z
17841406083211195,false,,18091723285552475,IMAGE,FEED,2025-02-26 10:14:45.000 Z
17841406083211195,false,,18060216470013763,CAROUSEL_ALBUM,FEED,2025-03-18 09:53:21.000 Z
17841406083211195,false,18024943724470891,18266838097275231,IMAGE,,2025-04-16 02:03:36.000 Z
17841406083211195,false,18060216470013763,17941168568978545,IMAGE,,2025-03-18 09:53:19.000 Z
17841406083211195,false,,18029095007556076,IMAGE,FEED,2025-02-05 10:36:45.000 Z
17841406083211195,false,18062792258485004,18064030195980577,IMAGE,,2025-04-16 10:30:27.000 Z
17841406083211195,false,,18007535549738493,VIDEO,REELS,2025-04-14 10:36:58.000 Z
17841406083211195,false,,17959902752870371,VIDEO,REELS,2025-03-17 10:41:23.000 Z
17841406083211195,false,,17976254039714493,VIDEO,REELS,2025-05-20 10:02:43.000 Z
17841406083211195,false,,18075298909964556,VIDEO,REELS,2025-08-05 10:09:29.000 Z
17841406083211195,false,,18081076531955943,VIDEO,REELS,2025-10-07 11:40:24.000 Z
17841406083211195,false,,17901275202294042,VIDEO,REELS,2025-10-21 04:00:00.000 Z
17841406083211195,false,,18151683745410011,VIDEO,REELS,2025-10-21 11:05:30.000 Z
17841406083211195,false,,18178559005348062,VIDEO,REELS,2025-10-28 10:15:57.000 Z
17841406083211195,false,,18082198726993497,VIDEO,REELS,2025-10-28 08:36:50.000 Z
17841406083211195,false,,18090988828722142,VIDEO,REELS,2025-10-28 04:04:00.000 Z
17841406083211195,false,,18106726252528531,VIDEO,REELS,2025-10-29 07:00:43.000 Z
17841406083211195,false,,18104624002653449,VIDEO,REELS,2025-11-18 06:58:14.000 Z
17841406083211195,false,,18094218961892644,VIDEO,REELS,2025-11-15 05:57:18.000 Z
17841406083211195,false,,18099615145707236,VIDEO,REELS,2025-11-14 04:55:55.000 Z
17841406083211195,false,,18328300786214806,VIDEO,REELS,2025-11-14 13:37:57.000 Z
17841406083211195,false,,18110994934588484,VIDEO,REELS,2025-11-13 12:49:38.000 Z
17841406083211195,false,,18058422143254800,VIDEO,REELS,2025-11-12 12:41:51.000 Z
17841406083211195,false,,17889862656372935,VIDEO,REELS,2025-11-11 04:45:50.000 Z
17841406083211195,false,,17905613616271406,VIDEO,REELS,2025-11-08 04:00:00.000 Z
17841406083211195,false,,18085422343952587,VIDEO,REELS,2025-11-10 10:52:25.000 Z
17841406083211195,false,,18164197135380426,VIDEO,REELS,2025-11-10 07:02:02.000 Z
17841406083211195,false,,18123927580455131,VIDEO,REELS,2025-11-09 04:00:00.000 Z
17841406083211195,false,17900155794324103,18085225510989785,VIDEO,,2025-11-07 08:43:05.000 Z
17841406083211195,false,17900155794324103,18046989074388465,VIDEO,,2025-11-07 08:43:05.000 Z
17841406083211195,false,,17900155794324103,CAROUSEL_ALBUM,FEED,2025-11-07 08:43:06.000 Z
17841406083211195,false,,17930882967000857,VIDEO,REELS,2025-11-07 12:00:00.000 Z
17841406083211195,false,18080597959937061,17928794349161765,IMAGE,,2025-12-11 10:08:00.000 Z
17841406083211195,false,,18080597959937061,CAROUSEL_ALBUM,FEED,2025-12-11 10:08:01.000 Z
17841406083211195,false,18080597959937061,18082384793121989,IMAGE,,2025-12-11 10:08:00.000 Z
17841406083211195,false,18080597959937061,17957418645023822,IMAGE,,2025-12-11 10:08:00.000 Z
17841406083211195,false,18080597959937061,18081744923128819,IMAGE,,2025-12-11 10:08:00.000 Z
17841406083211195,false,,18073658087590121,VIDEO,REELS,2025-12-10 11:01:53.000 Z
17841406083211195,false,,18067704017622837,VIDEO,REELS,2025-12-19 10:09:48.000 Z
17841406083211195,false,18089089099797485,17974803413800162,IMAGE,,2025-12-18 10:34:36.000 Z
17841406083211195,false,,18089089099797485,CAROUSEL_ALBUM,FEED,2025-12-18 10:34:38.000 Z
17841406083211195,false,18089089099797485,18356321056164956,IMAGE,,2025-12-18 10:34:36.000 Z
17841406083211195,false,18089089099797485,17857192221575153,IMAGE,,2025-12-18 10:34:36.000 Z
17841406083211195,false,,18086202659293060,VIDEO,REELS,2025-12-17 10:26:50.000 Z
17841406083211195,false,,17870035194481641,VIDEO,REELS,2025-12-15 10:57:02.000 Z
17841406083211195,false,,18331949995215306,IMAGE,FEED,2025-12-15 05:02:46.000 Z
17841406083211195,false,,18066868592529368,VIDEO,REELS,2025-12-16 10:46:48.000 Z
